"National Treasure 3",2014,0,N/A,
"Jungle Cruise",2014,0,N/A,
"Maleficent",2014,97,,
"Muppets: Most Wanted",2014,107,PG,
"Big Hero 6",2014,0,,
"Tomorrowland",2014,0,,
"Planes: Fire Rescue",2014,0,NR,
"Million Dollar Arm",2014,124,PG,
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,0,,
"Into The Woods",2014,0,,
"Pirate Fairy, The",2014,90,G,
Monsters University,2013,0,N/A,
Lone Ranger,2013,149,PG-13,
Oz: The Great and Powerful,2013,130,PG,
Magic Kingdom,2013,0,N/A,
Phineas and Ferb Movie,2013,0,,
McFarland,2013,0,N/A,
"Hill, The",2013,0,N/A,
Frozen,2013,102,PG,
Super Buddies,2013,130,G,
Planes,2013,91,PG,
Saving Mr. Banks,2013,125,PG-13,
Teen Beach Movie,2013,110,PG,
Tinker Bell: Secret of the Wings,2012,0,G,
Let It Shine,2012,0,NR,
Brave,2012,100,PG,
"Odd Life of Timothy Green, The",2012,105,PG,
John Carter,2012,132,PG-13,
Frenemies,2012,0,NR,
Wreck-It Ralph,2012,108,PG,
Frankenweenie,2012,87,PG,
"Secret World of Arrietty, The",2012,94,G,
Treasure Buddies,2012,92,G,
Beverly Hills Chihuahua 3: Viva La Fiesta!,2012,90,G,
Radio Rebel,2012,89,NR,
Sofia the First: Once Upon a Princess,2012,90,G,
Santa Paws 2: The Santa Pups,2012,88,G,
Girl vs. Monster,2012,89,NR,
Mars Needs Moms,2011,88,PG,
Pirates of the Caribbean: On Stranger Tides,2011,136,PG-13,
Cars 2,2011,113,G,
Beverly Hills Chihuahua 2,2011,84,G,
Prom,2011,104,PG,
Winnie the Pooh,2011,63,G,
Lemonade Mouth,2011,107,G,
Sharpay's Fabulous Adventure,2011,89,G,
"Suite Life Movie, The",2011,79,NR,
Once Upon A Warrior (Anaganaga O Dheerudu),2011,133,PG-13,
"Muppets, The",2011,103,PG,
Spooky Buddies,2011,88,G,
Phineas & Ferb: Across the 2nd Dimension,2011,78,G,
"Good Luck Charlie, It's Christmas",2011,90,NR,
Geek Charming,2011,98,G,
Alice In Wonderland,2010,108,PG,
Prince of Persia : Sands of Time,2010,116,PG,
Toy Story 3,2010,103,G,
Star Struck,2010,90,NR,
Sorcerers Apprentice,2010,109,PG,
TRON Legacy,2010,127,PG,
Tinker Bell and the Great Fairy Rescue,2010,76,G,
Tangled,2010,100,PG,
Secretariat,2010,123,PG,
Camp Rock 2: The Final Jam,2010,97,G,
Den Brother,2010,89,G,
Avalon High,2010,0,PG,
"Search for Santa Paws, The",2010,88,G,
Race to Witch Mountain,2009,98,PG,
Hannah Montana: The Movie,2009,102,G,
Up,2009,86,G,
Space Buddies,2009,84,G,
G-Force,2009,89,G,
Dadnapped,2009,90,G,
Hatching Pete,2009,89,G,
Tigger & Pooh and a Musical Too,2009,60,NR,
"Princess and the Frog, The",2009,97,G,
Ponyo,2009,103,G,
Princess Protection Program,2009,89,G,
Old Dogs,2009,88,PG,
Tinker Bell and the Lost Treasure,2009,81,G,
"Christmas Carol, A",2009,98,PG,
Santa Buddies,2009,88,G,
Wizards of Waverly Place: The Movie,2009,98,G,
Chronicles of Narnia: Prince Caspian,2008,144,PG,
High School Musical 3: Senior Year,2008,100,PG,
Wall E,2008,98,G,
College Road Trip,2008,83,G,
Beverly Hills Chihuahua,2008,93,PG,
Minutemen,2008,98,G,
Camp Rock,2008,94,G,
Bolt,2008,96,G,
Tinker Bell,2008,70,G,
Little Mermaid III - Ariel's Beginning,2008,77,NR,
Bedtime Stories,2008,99,PG,
"Cheetah Girls, The: One World",2008,90,G,
Snow Buddies,2008,87,G,
Meet the Robinsons,2007,102,G,
Jump In!,2007,85,G,
Johnny Kapahala: Back on Board,2007,92,G,
Bridge to Terabithia,2007,95,PG,
Cinderella III: A Twist in Time,2007,70,G,
Underdog,2007,84,PG,
Pirates of the Caribbean: At World's End,2007,148,PG-13,
Ratatouille,2007,110,G,
"Game Plan, The",2007,110,PG,
Enchanted,2007,107,PG,
National Treasure: Book of Secrets,2007,124,PG,
High School Musical 2,2007,104,PG,
Twitches Too,2007,83,NR,
My Friends Tigger and Pooh: Super Sleuth Christmas,2007,44,NR,
"Secret of the Magic Gourd, The",2007,85,G,
"Shaggy Dog, The",2006,98,PG,
Eight Below,2006,120,PG,
"Wild, The",2006,94,G,
Pirates of the Caribbean: Dead Man's Chest,2006,150,PG-13,
Invincible,2006,105,PG,
Santa Clause 3: The Escape Clause,2006,98,G,
Cars,2006,116,G,
Bambi II,2006,70,G,
Glory Road,2006,118,PG,
"Fox and the Hound 2, The",2006,69,G,
Brother Bear 2,2006,70,G,
High School Musical,2006,93,PG,
Return to Halloweentown,2006,88,NR,
"Cheetah Girls 2, The",2006,96,G,
Cow Belles,2006,90,G,
Wendy Wu: Homecoming Warrior,2006,91,TV-PG,
Read It And Weep,2006,84,G,
Air Buddies,2006,80,PG,
Herbie Fully Loaded,2005,101,G,
Chicken Little,2005,81,G,
"Chronicles of Narnia: The Lion, Witch and the Wardrobe",2005,143,PG,
Buffalo Dreams,2005,90,NR,
Now You See It,2005,83,G,
Kronk's New Groove,2005,72,G,
Pooh's Heffalump Halloween Movie,2005,67,G,
Sky High,2005,100,PG,
Ice Princess,2005,98,G,
"Pacifier, The",2005,95,PG,
Pooh's Heffalump Movie,2005,68,G,
Lilo and Stitch 2: Stich Has a Glitch,2005,68,PG,
Twitches,2005,86,PG,
"Proud Family Movie, The",2005,90,G,
Life is Ruff,2005,84,G,
Go Figure,2005,88,G,
Kim Possible Movie: So the Drama,2005,81,G,
Once Upon a Mattress,2005,90,PG,
Valiant,2005,76,G,
"Greatest Game Ever Played, The",2005,120,PG,
Emperor's New Groove 2: Kronk's New Groove,2005,72,G,
"Incredibles, The",2004,115,PG,
"Lion King 1 1/2, The",2004,77,G,
Mickey's Twice Upon a Christmas,2004,68,G,
National Treasure,2004,131,PG,
Mulan II,2004,79,G,
Howl's Moving Castle,2004,119,PG,
Princess Diaries 2: Royal Engagement,2004,113,G,
"Three Musketeers, The (Animated)",2004,68,G,
Around the World in 80 Days,2004,120,PG,
Winnie the Pooh: Springtime with Roo,2004,65,G,
Home on the Range,2004,76,PG,
Confessions of a Teenage Drama Queen,2004,89,PG,
Miracle,2004,135,PG,
Teacher's Pet,2004,74,PG,
Stuck in the Suburbs,2004,82,G,
Tiger Cruise,2004,88,PG,
Halloweentown High,2004,83,G,
Zenon: Z3,2004,81,G,
Pixel Perfect,2004,85,G,
Going to the Mat,2004,96,G,
Finding Nemo,2003,100,G,
"Young Black Stallion, The",2003,45,G,
"Haunted Mansion, The",2003,88,PG,
George of the Jungle 2,2003,87,PG,
Freaky Friday,2003,97,PG,
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,PG-13,
Lizzie McGuire Movie,2003,94,PG,
Atlantis: Milo's Return,2003,70,G,
Holes,2003,117,PG,
Piglet's Big Movie,2003,75,G,
Inspector Gadget 2,2003,89,G,
"Jungle Book 2, The",2003,72,G,
101 Dalmations II: Patch's London Adventure,2003,70,G,
Brother Bear,2003,82,G,
You Wish!,2003,100,NR,
Right On Track,2003,89,G,
"Even Stevens Movie, The",2003,93,NR,
Eddie's Million Dollar Cook-Off,2003,85,NR,
"Cheetah Girls, The",2003,100,NR,
Full-Court Miracle,2003,90,NR,
Air Bud Spikes Back,2003,87,G,
Kim Possible: A Sitch in Time,2003,66,G,
"Rookie, The",2002,127,G,
Winnie the Pooh: A Very Merry Christmas,2002,65,G,
Treasure Planet,2002,95,PG,
Santa Clause 2: The Mrs. Clause,2002,105,G,
Tuck Everlasting,2002,90,PG,
"Country Bears, The",2002,88,G,
Lilo & Stitch,2002,85,PG,
Cinderella II: Dreams Come True,2002,73,G,
Return to Never Land,2002,72,G,
Snow Dogs,2002,95,PG,
Double Teamed,2002,120,G,
Cadet Kelly,2002,101,G,
Tru Confessions,2002,81,G,
Get a Clue,2002,83,G,
Gotta Kick It Up!,2002,78,G,
"Ring of Endless Light, A",2002,88,G,
"Scream Team, The",2002,100,G,
Air Bud: Seventh Inning Fetch,2002,93,G,
"Monsters, Inc",2001,92,G,
Max Keeble's Big Move,2001,86,PG,
"Princess Diaries, The",2001,115,G,
Spirited Away,2001,125,PG,
Atlantis: The Lost Empire,2001,95,PG,
Lady and the Tramp II: Scamp's Adventure,2001,69,G,
Recess: School's Out,2001,82,G,
Motocrossed,2001,88,NR,
Mickey's Magical Christmas: Snowed in at the House of Mouse,2001,65,G,
Zenon: The Zequel,2001,100,G,
Luck of the Irish,2001,86,G,
Hounded,2001,92,G,
"Jennie Project, The",2001,76,G,
Jumping Ship,2001,93,G,
"Poof Point, The",2001,90,G,
Halloweentown II: Kalabar's Revenge,2001,81,NR,
Twas the Night,2001,84,NR,
"Other Side of Heaven, The",2001,113,PG,
Jett Jackson: The Movie,2001,100,G,
"Emperor's New Groove, The",2000,78,G,
102 Dalmatians,2000,100,G,
Remember the Titans,2000,113,PG,
"Little Mermaid II, The: Return to the Sea",2000,72,G,
"Kid, The",2000,104,PG,
Dinosaur,2000,82,G,
Whispers: An Elephant's Tale,2000,72,G,
"Extremely Goofy Movie, An",2000,76,G,
Geppetto,2000,89,NR,
Mail to the Chief,2000,89,NR,
Air Bud 3: World Pup,2000,83,G,
Angels In The Infield,2000,87,PG,
"Up, Up, and Away",2000,90,G,
"Color of Friendship, The",2000,87,G,
Alley Cats Strike,2000,87,G,
Rip Girls,2000,87,G,
Miracle in Lane 2,2000,120,G,
Stepsister From Planet Weird,2000,85,G,
Ready to Run,2000,96,G,
Quints,2000,83,G,
"Other Me, The",2000,90,G,
Mom's Got A Date With A Vampire,2000,85,PG,
Phantom of the Megaplex,2000,89,G,
"Ultimate Christmas Present, The",2000,85,G,
Toy Story 2,1999,92,G,
Fantasia 2000,1999,75,G,
Mickey's Once Upon a Christmas,1999,66,G,
H-E Double Hockey Sticks,1999,95,NR,
Inspector Gadget,1999,78,PG,
Tarzan,1999,88,G,
"Straight Story, The",1999,112,G,
Doug's 1st Movie,1999,77,G,
My Favorite Martian,1999,93,PG,
Endurance,1999,83,PG,
Smart House,1999,90,G,
Horse Sense,1999,92,G,
Zenon: Girl of the 21st Century,1999,97,G,
Can of Worms,1999,90,PG,
Johnny Tsunami,1999,88,G,
"Thirteenth Year, The",1999,95,G,
Genius,1999,82,G,
Don't Look Under The Bed,1999,92,NR,
Annie,1999,90,UR,
"Bugs Life, A",1998,96,G,
"Lion King II: Simbas Pride, The",1998,81,G,
Mighty Joe Young,1998,114,PG,
I'll Be Home for Christmas,1998,86,PG,
Air Bud: Golden Receiver,1998,90,G,
Pocahontas II: Journey to a New World,1998,72,G,
"Parent Trap, The (new)",1998,127,PG,
Mulan,1998,88,G,
Meet the Deedles,1998,93,PG,
"Wonderful Ice Cream Suit, The",1998,77,PG,
"Knight In Camelot, A",1998,90,NR,
Brink!,1998,99,NR,
Halloweentown,1998,84,G,
You Lucky Dog,1998,89,G,
Mr. Magoo,1997,87,PG,
Flubber,1997,93,PG,
Hercules,1997,92,G,
George of the Jungle,1997,92,PG,
"Darn Cat, That",1997,89,PG,
Air Bud,1997,98,PG,
Angels in the Endzone,1997,88,,
Northern Lights,1997,111,NR,
Under Wraps,1997,95,NR,
Rocket Man,1997,95,PG,
Jungle 2 Jungle,1997,105,PG,
Beauty and the Beast: The Enchanted Christmas,1997,72,G,
Tower of Terror,1997,89,UR,
Oliver Twist,1997,91,UR,
Muppet Treasure Island,1996,99,G,
101 Dalmatians,1996,103,G,
"Hunchback of Notre Dame, The",1996,91,G,
D3: The Mighty Ducks,1996,104,PG,
Homeward Bound II: Lost in San Francisco,1996,89,G,
James and the Giant Peach,1996,79,PG,
First Kid,1996,101,PG,
Toy Story,1995,85,G,
Tom and Huck,1995,97,PG,
"Big Green, The",1995,100,PG,
"Kid in King Arthur's Court, A",1995,89,PG,
Operation Dumbo Drop,1995,107,PG,
Pocahontas,1995,81,G,
"Goofy Movie, A",1995,78,G,
Heavy Weights,1995,100,PG,
Man of the House,1995,96,PG,
Tall Tale,1995,98,PG,
Gordy,1995,90,G,
"Lion King, The",1994,89,G,
"Santa Clause, The",1994,97,PG,
Angels in the Outfield,1994,102,PG,
D2: The Mighty Ducks,1994,106,PG,
White Fang 2,1994,106,PG,
Iron Will,1994,108,PG,
Blank Check,1994,93,PG,
Rudyard Kipling's The Jungle Book,1994,111,PG,
Squanto: A Warrior's Tale,1994,102,PG,
"Adventures of Huck Finn, The",1993,108,PG,
Cool Runnings,1993,98,PG,
Homeward Bound: The Incredible Journey,1993,84,G,
"Three Musketeers, The",1993,105,PG,
Hocus Pocus,1993,96,PG,
"Far Off Place, A",1993,100,PG,
"Nightmare Before Christmas, The",1993,76,PG,
Heidi,1993,193,G,
Aladdin,1992,90,G,
Newsies,1992,121,PG,
"Mighty Ducks, The",1992,100,PG,
"Muppet Christmas Carol, The",1992,85,G,
Honey I Blew Up the Kid,1992,89,PG,
Beauty and the Beast,1991,84,G,
White Fang,1991,107,PG,
Rocketeer,1991,108,PG,
Wild Hearts Can't Be Broken,1991,88,G,
"Rescuers Down Under, The",1990,77,G,
DuckTales: The Movie - Treasure of the Lost Lamp,1990,74,G,
Shipwrecked,1990,92,PG,
"Little Mermaid, The",1989,83,G,
Cheetah,1989,83,G,
"Honey, I Shrunk the Kids",1989,93,PG,
Oliver and Company,1988,74,g,
Return to Snowy River,1988,110,PG,
"Brave Little Toaster, The",1987,90,,
Benji the Hunted,1987,88,G,
Flight of the Navigator,1986,90,PG,
Basil - The Great Mouse Detective,1986,74,G,
I-Man,1986,96,NR,
One Magic Christmas,1985,88,G,
"Journey of Natty Gann, The",1985,101,PG,
"Black Cauldron, The",1985,80,PG,
Return to Oz,1985,113,PG,
Where the Toys Come From,1984,58,NR,
Love Leads the Way,1984,99,NR,
Never Cry Wolf,1983,91,PG,
Tiger Town,1983,95,NR,
Trenchcoat,1983,91,PG,
Something Wicked This Way Comes,1983,95,PG,
Tron,1982,96,PG,
Night Crossing,1982,107,PG,
Tex,1982,103,PG,
"Fox and the Hound, The",1981,83,G,
Condorman,1981,90,PG,
"Devil and Max Devlin, The",1981,96,PG,
Amy,1981,100,G,
Dragonslayer,1981,108,PG,
Herbie Goes Bananas,1980,100,G,
Last Flight of Noah's Ark. The,1980,97,G,
Popeye,1980,114,PG,
Midnight Madness,1980,112,PG,
"Watcher in the Woods, The",1980,84,PG,
Apple Dumpling Gang Rides Again,1979,88,G,
"Black Hole, The",1979,98,PG,
"North Avenue Irregulars, The",1979,100,G,
Unidentified Flying Oddball,1979,93,G,
"Muppet Movie, The",1979,95,G,
"Cat from Outer Space, The",1978,104,G,
Return from Witch Mountain,1978,95,G,
Hot Lead and Cold Feet,1978,90,G,
Herbie Goes to Monte Carlo,1977,105,G,
Pete's Dragon,1977,128,G,
"Many Adventures of Winnie the Pooh, The",1977,74,G,
"Tale of Two Critters, A",1977,48,G,
"Rescuers, The",1977,78,G,
Candleshoe,1977,101,G,
Gus,1976,96,G,
"Shaggy D.A., The",1976,91,G,
Freaky Friday,1976,95,G,
"No Deposit, No Return",1976,112,G,
Treasure of Matecumbe,1976,117,G,
Escape From The Dark (The Littlest Horse Thieves),1976,104,G,
"Apple Dumpling Gang, The",1975,100,G,
"Strongest Man in the World, The",1975,92,G,
Escape to Witch Mountain,1975,97,G,
One of Our Dinosaurs is Missing,1975,100,G,
"Boy Who Talked to Badgers, The",1975,98,,
Ride A Wild Pony,1975,91,G,
Herbie Rides Again,1974,88,G,
"Bears and I, The",1974,89,G,
Castaway Cowboy,1974,91,G,
"Island at the Top of the World, The",1974,93,NR,
Robin Hood,1973,83,G,
Superdad,1973,96,G,
Mustang,1973,0,N/A,
One Little Indian,1973,90,G,
Charley and the Angel,1973,93,G,
"World's Greatest Athlete, The",1973,93,G,
"Now You See Him, Now You Don't",1972,88,G,
"Biscuit Eater, The",1972,90,G,
Snowball Express,1972,93,NR,
Napoleon and Samantha,1972,92,G,
"Run, Cougar, Run",1972,87,G,
"Chandar, the Black Leopard of Ceylon",1972,90,NR,
Bedknobs and Broomsticks,1971,117,G,
"Million Dollar Duck, The",1971,89,G,
"Barefoot Executive, The",1971,96,NR,
Scandalous John,1971,113,NR,
"AristoCats, The",1970,78,G,
Smoke,1970,80,NR,
"Boatniks, The",1970,99,G,
King of the Grizzlies,1970,93,G,
"Wild Country, The",1970,100,G,
"Computer Wore Tennis Shoes, The",1969,91,G,
Smith!,1969,112,G,
Rascal,1969,85,G,
"Love Bug, The",1968,107,G,
"Horse in the Gray Flannel Suit, The",1968,113,G,
"One and Only, Genuine, Original Family Band, The",1968,110,G,
Blackbeard's Ghost,1968,106,G,
Never A Dull Moment,1968,99,G,
"Jungle Book, The",1967,78,G,
"Monkeys, Go Home!",1967,101,NR,
"Adventures of Bullwhip Griffin, The",1967,108,NR,
"Gnome-Mobile, The",1967,84,NR,
"Charlie, the Lonesome Cougar",1967,75,NR,
"Happiest Millionaire, The",1967,141,G,
"Ugly Dachshund, The",1966,93,NR,
"Lt. Robin Crusoe, U.S.N.",1966,95,NR,
"Fighting Prince of Donegal, The",1966,110,NR,
"Follow Me, Boys!",1966,131,NR,
"Darn Cat, That",1965,116,G,
Those Calloways,1965,126,NR,
"Monkey's Uncle, The",1965,87,NR,
Mary Poppins,1964,139,G,
Emil and the Detectives,1964,92,NR,
"Moon Spinners, The",1964,118,G,
"Three Lives of Thomasina, The",1964,97,NR,
"Misadventures of Merlin Jones, The",1964,91,NR,
"Tiger Walks, A",1964,91,NR,
"Sword in the Stone, The",1963,79,G,
"Incredible Journey, The",1963,80,G,
Summer Magic,1963,109,G,
Miracle of the White Stallions,1963,93,G,
Savage Sam,1963,103,NR,
Son of Flubber,1963,100,,
Bon Voyage!,1962,130,NR,
Big Red,1962,89,NR,
Moon Pilot,1962,98,NR,
In Search of Castaways,1962,98,NR,
Almost Angels,1962,93,NR,
"Legend of Lobo, The",1962,69,G,
101 Dalmatians (Animated),1961,79,G,
"Absent-Minded Professor, The",1961,92,NR,
"Parent Trap, The",1961,129,NR,
Babes in Toyland,1961,106,NR,
Greyfriars Bobby,1961,87,NR,
Swiss Family Robinson,1960,126,G,
Toby Tyler,1960,96,G,
Pollyanna,1960,134,G,
Kidnapped,1960,95,PG,
Ten Who Dared,1960,92,NR,
"Sign of Zorro, The",1960,91,NR,
Sleeping Beauty,1959,75,G,
"Shaggy Dog, The",1959,104,G,
Darby O'Gill and the Little People,1959,93,NR,
Third Man on the Mountain,1959,105,G,
Tonka,1958,98,NR,
"Light in the Forest, The",1958,83,NR,
Old Yeller,1957,83,G,
Johnny Tremain,1957,80,NR,
"Great Locomotive Chase, The",1956,85,NR,
Davy Crockett and the River Pirates,1956,81,G,
"Westward Ho, The Wagons!",1956,90,NR,
Lady and the Tramp,1955,76,G,
"Davy Crockett, King of the Wild Frontier",1955,93,G,
"Littlest Outlaw, The",1955,73,NR,
"20,000 Leagues Under the Sea",1954,127,NR,
Peter Pan,1953,77,NR,
"Sword and the Rose, The",1953,92,NR,
Rob Roy: The Highland Rogue,1953,91,NR,
"Story of Robin Hood and His Merrie Men, The",1952,84,PG,
Alice in Wonderland,1951,75,G,
Cinderella,1950,74,G,
Treasure Island,1950,96,PG,
"Adventures of Ichabod and Mr. Toad, The",1949,68,NR,
Melody Time,1948,75,NR,
So Dear to My Heart,1948,82,G,
Fun & Fancy Free,1947,73,G,
Song of the South,1946,94,G,
Make Mine Music,1946,74,NR,
"Three Caballeros, The",1944,69,G,
Saludos Amigos,1943,75,NR,
Victory Through Air Power,1943,70,G,
Bambi,1942,69,NR,
Dumbo,1941,64,G,
"Reluctant Dragon, The",1941,74,NR,
Fantasia,1940,120,G,
Pinocchio,1940,88,G,
Snow White and the Seven Dwarfs,1937,83,NR,
